id,date,state_name,state_code,office_name,office_code,type,category,registrations
172985,01-04-2023,Karnataka,29,Bengaluru Central Rto,KA1,Cng Only,Fuel,446
172994,01-08-2023,Karnataka,29,Bengaluru Central Rto,KA1,Cng Only,Fuel,626
173003,01-12-2023,Karnataka,29,Bengaluru Central Rto,KA1,Cng Only,Fuel,589
173011,01-02-2023,Karnataka,29,Bengaluru Central Rto,KA1,Cng Only,Fuel,362
173020,01-01-2023,Karnataka,29,Bengaluru Central Rto,KA1,Cng Only,Fuel,290
173028,01-07-2023,Karnataka,29,Bengaluru Central Rto,KA1,Cng Only,Fuel,496
173037,01-06-2023,Karnataka,29,Bengaluru Central Rto,KA1,Cng Only,Fuel,610
173046,01-03-2023,Karnataka,29,Bengaluru Central Rto,KA1,Cng Only,Fuel,530
173056,01-05-2023,Karnataka,29,Bengaluru Central Rto,KA1,Cng Only,Fuel,506
173064,01-11-2023,Karnataka,29,Bengaluru Central Rto,KA1,Cng Only,Fuel,812
173073,01-10-2023,Karnataka,29,Bengaluru Central Rto,KA1,Cng Only,Fuel,614
173082,01-09-2023,Karnataka,29,Bengaluru Central Rto,KA1,Cng Only,Fuel,585
173091,01-01-2024,Karnataka,29,Bengaluru Central Rto,KA1,Cng Only,Fuel,415
173368,01-04-2023,Karnataka,29,Bengaluru East Rto,KA3,Cng Only,Fuel,305
173377,01-08-2023,Karnataka,29,Bengaluru East Rto,KA3,Cng Only,Fuel,624
173385,01-12-2023,Karnataka,29,Bengaluru East Rto,KA3,Cng Only,Fuel,630
173394,01-02-2023,Karnataka,29,Bengaluru East Rto,KA3,Cng Only,Fuel,319
173403,01-01-2023,Karnataka,29,Bengaluru East Rto,KA3,Cng Only,Fuel,291
173411,01-07-2023,Karnataka,29,Bengaluru East Rto,KA3,Cng Only,Fuel,591
173421,01-06-2023,Karnataka,29,Bengaluru East Rto,KA3,Cng Only,Fuel,551
173430,01-03-2023,Karnataka,29,Bengaluru East Rto,KA3,Cng Only,Fuel,418
173439,01-05-2023,Karnataka,29,Bengaluru East Rto,KA3,Cng Only,Fuel,412
173448,01-11-2023,Karnataka,29,Bengaluru East Rto,KA3,Cng Only,Fuel,617
173457,01-10-2023,Karnataka,29,Bengaluru East Rto,KA3,Cng Only,Fuel,617
173466,01-09-2023,Karnataka,29,Bengaluru East Rto,KA3,Cng Only,Fuel,558
173475,01-01-2024,Karnataka,29,Bengaluru East Rto,KA3,Cng Only,Fuel,442
173733,01-04-2023,Karnataka,29,Bengaluru North Rto,KA4,Cng Only,Fuel,94
173741,01-08-2023,Karnataka,29,Bengaluru North Rto,KA4,Cng Only,Fuel,142
173749,01-12-2023,Karnataka,29,Bengaluru North Rto,KA4,Cng Only,Fuel,64
173757,01-02-2023,Karnataka,29,Bengaluru North Rto,KA4,Cng Only,Fuel,96
173766,01-01-2023,Karnataka,29,Bengaluru North Rto,KA4,Cng Only,Fuel,80
173773,01-07-2023,Karnataka,29,Bengaluru North Rto,KA4,Cng Only,Fuel,123
173780,01-06-2023,Karnataka,29,Bengaluru North Rto,KA4,Cng Only,Fuel,143
173789,01-03-2023,Karnataka,29,Bengaluru North Rto,KA4,Cng Only,Fuel,93
173798,01-05-2023,Karnataka,29,Bengaluru North Rto,KA4,Cng Only,Fuel,110
173807,01-11-2023,Karnataka,29,Bengaluru North Rto,KA4,Cng Only,Fuel,107
173816,01-10-2023,Karnataka,29,Bengaluru North Rto,KA4,Cng Only,Fuel,108
173824,01-09-2023,Karnataka,29,Bengaluru North Rto,KA4,Cng Only,Fuel,101
173832,01-01-2024,Karnataka,29,Bengaluru North Rto,KA4,Cng Only,Fuel,80
174094,01-04-2023,Karnataka,29,Bengaluru South Rto,KA5,Cng Only,Fuel,232
174103,01-08-2023,Karnataka,29,Bengaluru South Rto,KA5,Cng Only,Fuel,329
174111,01-12-2023,Karnataka,29,Bengaluru South Rto,KA5,Cng Only,Fuel,186
174120,01-02-2023,Karnataka,29,Bengaluru South Rto,KA5,Cng Only,Fuel,252
174129,01-01-2023,Karnataka,29,Bengaluru South Rto,KA5,Cng Only,Fuel,198
174136,01-07-2023,Karnataka,29,Bengaluru South Rto,KA5,Cng Only,Fuel,252
174144,01-06-2023,Karnataka,29,Bengaluru South Rto,KA5,Cng Only,Fuel,409
174153,01-03-2023,Karnataka,29,Bengaluru South Rto,KA5,Cng Only,Fuel,300
174162,01-05-2023,Karnataka,29,Bengaluru South Rto,KA5,Cng Only,Fuel,315
174171,01-11-2023,Karnataka,29,Bengaluru South Rto,KA5,Cng Only,Fuel,270
174180,01-10-2023,Karnataka,29,Bengaluru South Rto,KA5,Cng Only,Fuel,407
174189,01-09-2023,Karnataka,29,Bengaluru South Rto,KA5,Cng Only,Fuel,359
174198,01-01-2024,Karnataka,29,Bengaluru South Rto,KA5,Cng Only,Fuel,164
174457,01-04-2023,Karnataka,29,Bengaluru West Rto,KA2,Cng Only,Fuel,339
174465,01-08-2023,Karnataka,29,Bengaluru West Rto,KA2,Cng Only,Fuel,368
174473,01-12-2023,Karnataka,29,Bengaluru West Rto,KA2,Cng Only,Fuel,467
174482,01-02-2023,Karnataka,29,Bengaluru West Rto,KA2,Cng Only,Fuel,367
174490,01-01-2023,Karnataka,29,Bengaluru West Rto,KA2,Cng Only,Fuel,308
174497,01-07-2023,Karnataka,29,Bengaluru West Rto,KA2,Cng Only,Fuel,358
174505,01-06-2023,Karnataka,29,Bengaluru West Rto,KA2,Cng Only,Fuel,583
174514,01-03-2023,Karnataka,29,Bengaluru West Rto,KA2,Cng Only,Fuel,459
174522,01-05-2023,Karnataka,29,Bengaluru West Rto,KA2,Cng Only,Fuel,476
174531,01-11-2023,Karnataka,29,Bengaluru West Rto,KA2,Cng Only,Fuel,504
174539,01-10-2023,Karnataka,29,Bengaluru West Rto,KA2,Cng Only,Fuel,456
174548,01-09-2023,Karnataka,29,Bengaluru West Rto,KA2,Cng Only,Fuel,427
174557,01-01-2024,Karnataka,29,Bengaluru West Rto,KA2,Cng Only,Fuel,454
176061,01-04-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Cng Only,Fuel,3
176069,01-08-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Cng Only,Fuel,4
176076,01-12-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Cng Only,Fuel,4
176084,01-02-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Cng Only,Fuel,2
176092,01-01-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Cng Only,Fuel,1
176098,01-07-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Cng Only,Fuel,2
176106,01-06-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Cng Only,Fuel,5
176113,01-03-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Cng Only,Fuel,4
176121,01-05-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Cng Only,Fuel,6
176129,01-11-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Cng Only,Fuel,6
176137,01-10-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Cng Only,Fuel,2
176145,01-09-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Cng Only,Fuel,10
178818,01-04-2023,Karnataka,29,Devanahalli Arto,KA43,Cng Only,Fuel,1
178827,01-08-2023,Karnataka,29,Devanahalli Arto,KA43,Cng Only,Fuel,4
178835,01-12-2023,Karnataka,29,Devanahalli Arto,KA43,Cng Only,Fuel,8
178843,01-02-2023,Karnataka,29,Devanahalli Arto,KA43,Cng Only,Fuel,7
178851,01-01-2023,Karnataka,29,Devanahalli Arto,KA43,Cng Only,Fuel,3
178859,01-07-2023,Karnataka,29,Devanahalli Arto,KA43,Cng Only,Fuel,3
178868,01-06-2023,Karnataka,29,Devanahalli Arto,KA43,Cng Only,Fuel,4
178877,01-03-2023,Karnataka,29,Devanahalli Arto,KA43,Cng Only,Fuel,4
178886,01-05-2023,Karnataka,29,Devanahalli Arto,KA43,Cng Only,Fuel,4
178895,01-11-2023,Karnataka,29,Devanahalli Arto,KA43,Cng Only,Fuel,16
178904,01-10-2023,Karnataka,29,Devanahalli Arto,KA43,Cng Only,Fuel,2
178913,01-09-2023,Karnataka,29,Devanahalli Arto,KA43,Cng Only,Fuel,3
178922,01-01-2024,Karnataka,29,Devanahalli Arto,KA43,Cng Only,Fuel,6
180013,01-04-2023,Karnataka,29,Electronic City Rto,KA51,Cng Only,Fuel,30
180022,01-08-2023,Karnataka,29,Electronic City Rto,KA51,Cng Only,Fuel,38
180030,01-12-2023,Karnataka,29,Electronic City Rto,KA51,Cng Only,Fuel,32
180039,01-02-2023,Karnataka,29,Electronic City Rto,KA51,Cng Only,Fuel,46
180048,01-01-2023,Karnataka,29,Electronic City Rto,KA51,Cng Only,Fuel,33
180055,01-07-2023,Karnataka,29,Electronic City Rto,KA51,Cng Only,Fuel,49
180063,01-06-2023,Karnataka,29,Electronic City Rto,KA51,Cng Only,Fuel,49
180071,01-03-2023,Karnataka,29,Electronic City Rto,KA51,Cng Only,Fuel,35
180079,01-05-2023,Karnataka,29,Electronic City Rto,KA51,Cng Only,Fuel,24
180088,01-11-2023,Karnataka,29,Electronic City Rto,KA51,Cng Only,Fuel,43
180097,01-10-2023,Karnataka,29,Electronic City Rto,KA51,Cng Only,Fuel,39
180106,01-09-2023,Karnataka,29,Electronic City Rto,KA51,Cng Only,Fuel,41
180115,01-01-2024,Karnataka,29,Electronic City Rto,KA51,Cng Only,Fuel,41
183173,01-04-2023,Karnataka,29,Jnanabharathi Rto,KA41,Cng Only,Fuel,51
183180,01-08-2023,Karnataka,29,Jnanabharathi Rto,KA41,Cng Only,Fuel,70
183189,01-12-2023,Karnataka,29,Jnanabharathi Rto,KA41,Cng Only,Fuel,96
183197,01-02-2023,Karnataka,29,Jnanabharathi Rto,KA41,Cng Only,Fuel,56
183206,01-01-2023,Karnataka,29,Jnanabharathi Rto,KA41,Cng Only,Fuel,52
183213,01-07-2023,Karnataka,29,Jnanabharathi Rto,KA41,Cng Only,Fuel,48
183221,01-06-2023,Karnataka,29,Jnanabharathi Rto,KA41,Cng Only,Fuel,59
183230,01-03-2023,Karnataka,29,Jnanabharathi Rto,KA41,Cng Only,Fuel,56
183238,01-05-2023,Karnataka,29,Jnanabharathi Rto,KA41,Cng Only,Fuel,62
183247,01-11-2023,Karnataka,29,Jnanabharathi Rto,KA41,Cng Only,Fuel,119
183256,01-10-2023,Karnataka,29,Jnanabharathi Rto,KA41,Cng Only,Fuel,128
183265,01-09-2023,Karnataka,29,Jnanabharathi Rto,KA41,Cng Only,Fuel,109
183274,01-01-2024,Karnataka,29,Jnanabharathi Rto,KA41,Cng Only,Fuel,57
185282,01-04-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Cng Only,Fuel,10
185290,01-08-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Cng Only,Fuel,16
185298,01-12-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Cng Only,Fuel,27
185307,01-02-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Cng Only,Fuel,3
185316,01-01-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Cng Only,Fuel,11
185324,01-07-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Cng Only,Fuel,12
185334,01-06-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Cng Only,Fuel,19
185342,01-03-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Cng Only,Fuel,20
185350,01-05-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Cng Only,Fuel,11
185358,01-11-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Cng Only,Fuel,18
185368,01-10-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Cng Only,Fuel,8
185377,01-09-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Cng Only,Fuel,10
185386,01-01-2024,Karnataka,29,Krishnarajapuram Rto,KA53,Cng Only,Fuel,15
193718,01-04-2023,Karnataka,29,Yalahanka Rto,KA50,Cng Only,Fuel,5
193726,01-08-2023,Karnataka,29,Yalahanka Rto,KA50,Cng Only,Fuel,11
193734,01-12-2023,Karnataka,29,Yalahanka Rto,KA50,Cng Only,Fuel,9
193743,01-02-2023,Karnataka,29,Yalahanka Rto,KA50,Cng Only,Fuel,10
193751,01-01-2023,Karnataka,29,Yalahanka Rto,KA50,Cng Only,Fuel,8
193758,01-07-2023,Karnataka,29,Yalahanka Rto,KA50,Cng Only,Fuel,6
193766,01-06-2023,Karnataka,29,Yalahanka Rto,KA50,Cng Only,Fuel,10
193775,01-03-2023,Karnataka,29,Yalahanka Rto,KA50,Cng Only,Fuel,4
193783,01-05-2023,Karnataka,29,Yalahanka Rto,KA50,Cng Only,Fuel,6
193792,01-11-2023,Karnataka,29,Yalahanka Rto,KA50,Cng Only,Fuel,13
193802,01-10-2023,Karnataka,29,Yalahanka Rto,KA50,Cng Only,Fuel,2
193811,01-09-2023,Karnataka,29,Yalahanka Rto,KA50,Cng Only,Fuel,11
193820,01-01-2024,Karnataka,29,Yalahanka Rto,KA50,Cng Only,Fuel,7
172986,01-04-2023,Karnataka,29,Bengaluru Central Rto,KA1,Diesel,Fuel,616
172995,01-08-2023,Karnataka,29,Bengaluru Central Rto,KA1,Diesel,Fuel,704
173004,01-12-2023,Karnataka,29,Bengaluru Central Rto,KA1,Diesel,Fuel,684
173012,01-02-2023,Karnataka,29,Bengaluru Central Rto,KA1,Diesel,Fuel,554
173021,01-01-2023,Karnataka,29,Bengaluru Central Rto,KA1,Diesel,Fuel,611
173029,01-07-2023,Karnataka,29,Bengaluru Central Rto,KA1,Diesel,Fuel,687
173038,01-06-2023,Karnataka,29,Bengaluru Central Rto,KA1,Diesel,Fuel,494
173047,01-03-2023,Karnataka,29,Bengaluru Central Rto,KA1,Diesel,Fuel,929
173057,01-05-2023,Karnataka,29,Bengaluru Central Rto,KA1,Diesel,Fuel,528
173065,01-11-2023,Karnataka,29,Bengaluru Central Rto,KA1,Diesel,Fuel,465
173074,01-10-2023,Karnataka,29,Bengaluru Central Rto,KA1,Diesel,Fuel,616
173083,01-09-2023,Karnataka,29,Bengaluru Central Rto,KA1,Diesel,Fuel,532
173092,01-01-2024,Karnataka,29,Bengaluru Central Rto,KA1,Diesel,Fuel,711
173369,01-04-2023,Karnataka,29,Bengaluru East Rto,KA3,Diesel,Fuel,567
173378,01-08-2023,Karnataka,29,Bengaluru East Rto,KA3,Diesel,Fuel,545
173386,01-12-2023,Karnataka,29,Bengaluru East Rto,KA3,Diesel,Fuel,487
173395,01-02-2023,Karnataka,29,Bengaluru East Rto,KA3,Diesel,Fuel,481
173404,01-01-2023,Karnataka,29,Bengaluru East Rto,KA3,Diesel,Fuel,503
173412,01-07-2023,Karnataka,29,Bengaluru East Rto,KA3,Diesel,Fuel,610
173422,01-06-2023,Karnataka,29,Bengaluru East Rto,KA3,Diesel,Fuel,566
173431,01-03-2023,Karnataka,29,Bengaluru East Rto,KA3,Diesel,Fuel,818
173440,01-05-2023,Karnataka,29,Bengaluru East Rto,KA3,Diesel,Fuel,512
173449,01-11-2023,Karnataka,29,Bengaluru East Rto,KA3,Diesel,Fuel,686
173458,01-10-2023,Karnataka,29,Bengaluru East Rto,KA3,Diesel,Fuel,599
173467,01-09-2023,Karnataka,29,Bengaluru East Rto,KA3,Diesel,Fuel,481
173476,01-01-2024,Karnataka,29,Bengaluru East Rto,KA3,Diesel,Fuel,472
173734,01-04-2023,Karnataka,29,Bengaluru North Rto,KA4,Diesel,Fuel,487
173742,01-08-2023,Karnataka,29,Bengaluru North Rto,KA4,Diesel,Fuel,352
173750,01-12-2023,Karnataka,29,Bengaluru North Rto,KA4,Diesel,Fuel,399
173758,01-02-2023,Karnataka,29,Bengaluru North Rto,KA4,Diesel,Fuel,487
173767,01-01-2023,Karnataka,29,Bengaluru North Rto,KA4,Diesel,Fuel,401
173774,01-07-2023,Karnataka,29,Bengaluru North Rto,KA4,Diesel,Fuel,357
173781,01-06-2023,Karnataka,29,Bengaluru North Rto,KA4,Diesel,Fuel,433
173790,01-03-2023,Karnataka,29,Bengaluru North Rto,KA4,Diesel,Fuel,335
173799,01-05-2023,Karnataka,29,Bengaluru North Rto,KA4,Diesel,Fuel,434
173808,01-11-2023,Karnataka,29,Bengaluru North Rto,KA4,Diesel,Fuel,387
173817,01-10-2023,Karnataka,29,Bengaluru North Rto,KA4,Diesel,Fuel,383
173825,01-09-2023,Karnataka,29,Bengaluru North Rto,KA4,Diesel,Fuel,343
173833,01-01-2024,Karnataka,29,Bengaluru North Rto,KA4,Diesel,Fuel,321
174095,01-04-2023,Karnataka,29,Bengaluru South Rto,KA5,Diesel,Fuel,582
174104,01-08-2023,Karnataka,29,Bengaluru South Rto,KA5,Diesel,Fuel,597
174112,01-12-2023,Karnataka,29,Bengaluru South Rto,KA5,Diesel,Fuel,545
174121,01-02-2023,Karnataka,29,Bengaluru South Rto,KA5,Diesel,Fuel,546
174130,01-01-2023,Karnataka,29,Bengaluru South Rto,KA5,Diesel,Fuel,760
174137,01-07-2023,Karnataka,29,Bengaluru South Rto,KA5,Diesel,Fuel,614
174145,01-06-2023,Karnataka,29,Bengaluru South Rto,KA5,Diesel,Fuel,748
174154,01-03-2023,Karnataka,29,Bengaluru South Rto,KA5,Diesel,Fuel,612
174163,01-05-2023,Karnataka,29,Bengaluru South Rto,KA5,Diesel,Fuel,770
174172,01-11-2023,Karnataka,29,Bengaluru South Rto,KA5,Diesel,Fuel,605
174181,01-10-2023,Karnataka,29,Bengaluru South Rto,KA5,Diesel,Fuel,822
174190,01-09-2023,Karnataka,29,Bengaluru South Rto,KA5,Diesel,Fuel,677
174199,01-01-2024,Karnataka,29,Bengaluru South Rto,KA5,Diesel,Fuel,631
174458,01-04-2023,Karnataka,29,Bengaluru West Rto,KA2,Diesel,Fuel,354
174466,01-08-2023,Karnataka,29,Bengaluru West Rto,KA2,Diesel,Fuel,402
174474,01-12-2023,Karnataka,29,Bengaluru West Rto,KA2,Diesel,Fuel,314
174483,01-02-2023,Karnataka,29,Bengaluru West Rto,KA2,Diesel,Fuel,322
174491,01-01-2023,Karnataka,29,Bengaluru West Rto,KA2,Diesel,Fuel,382
174498,01-07-2023,Karnataka,29,Bengaluru West Rto,KA2,Diesel,Fuel,419
174506,01-06-2023,Karnataka,29,Bengaluru West Rto,KA2,Diesel,Fuel,540
174515,01-03-2023,Karnataka,29,Bengaluru West Rto,KA2,Diesel,Fuel,511
174523,01-05-2023,Karnataka,29,Bengaluru West Rto,KA2,Diesel,Fuel,327
174532,01-11-2023,Karnataka,29,Bengaluru West Rto,KA2,Diesel,Fuel,379
174540,01-10-2023,Karnataka,29,Bengaluru West Rto,KA2,Diesel,Fuel,404
174549,01-09-2023,Karnataka,29,Bengaluru West Rto,KA2,Diesel,Fuel,348
174558,01-01-2024,Karnataka,29,Bengaluru West Rto,KA2,Diesel,Fuel,296
176062,01-04-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Diesel,Fuel,167
176070,01-08-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Diesel,Fuel,127
176077,01-12-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Diesel,Fuel,106
176085,01-02-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Diesel,Fuel,124
176093,01-01-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Diesel,Fuel,144
176099,01-07-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Diesel,Fuel,110
176107,01-06-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Diesel,Fuel,120
176114,01-03-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Diesel,Fuel,122
176122,01-05-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Diesel,Fuel,134
176130,01-11-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Diesel,Fuel,92
176138,01-10-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Diesel,Fuel,148
176146,01-09-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Diesel,Fuel,145
176152,01-01-2024,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Diesel,Fuel,77
178819,01-04-2023,Karnataka,29,Devanahalli Arto,KA43,Diesel,Fuel,119
178828,01-08-2023,Karnataka,29,Devanahalli Arto,KA43,Diesel,Fuel,122
178836,01-12-2023,Karnataka,29,Devanahalli Arto,KA43,Diesel,Fuel,114
178844,01-02-2023,Karnataka,29,Devanahalli Arto,KA43,Diesel,Fuel,131
178852,01-01-2023,Karnataka,29,Devanahalli Arto,KA43,Diesel,Fuel,148
178860,01-07-2023,Karnataka,29,Devanahalli Arto,KA43,Diesel,Fuel,106
178869,01-06-2023,Karnataka,29,Devanahalli Arto,KA43,Diesel,Fuel,144
178878,01-03-2023,Karnataka,29,Devanahalli Arto,KA43,Diesel,Fuel,136
178887,01-05-2023,Karnataka,29,Devanahalli Arto,KA43,Diesel,Fuel,120
178896,01-11-2023,Karnataka,29,Devanahalli Arto,KA43,Diesel,Fuel,117
178905,01-10-2023,Karnataka,29,Devanahalli Arto,KA43,Diesel,Fuel,123
178914,01-09-2023,Karnataka,29,Devanahalli Arto,KA43,Diesel,Fuel,88
178923,01-01-2024,Karnataka,29,Devanahalli Arto,KA43,Diesel,Fuel,128
180014,01-04-2023,Karnataka,29,Electronic City Rto,KA51,Diesel,Fuel,836
180023,01-08-2023,Karnataka,29,Electronic City Rto,KA51,Diesel,Fuel,874
180031,01-12-2023,Karnataka,29,Electronic City Rto,KA51,Diesel,Fuel,729
180040,01-02-2023,Karnataka,29,Electronic City Rto,KA51,Diesel,Fuel,663
180049,01-01-2023,Karnataka,29,Electronic City Rto,KA51,Diesel,Fuel,726
180056,01-07-2023,Karnataka,29,Electronic City Rto,KA51,Diesel,Fuel,716
180064,01-06-2023,Karnataka,29,Electronic City Rto,KA51,Diesel,Fuel,921
180072,01-03-2023,Karnataka,29,Electronic City Rto,KA51,Diesel,Fuel,952
180080,01-05-2023,Karnataka,29,Electronic City Rto,KA51,Diesel,Fuel,835
180089,01-11-2023,Karnataka,29,Electronic City Rto,KA51,Diesel,Fuel,679
180098,01-10-2023,Karnataka,29,Electronic City Rto,KA51,Diesel,Fuel,825
180107,01-09-2023,Karnataka,29,Electronic City Rto,KA51,Diesel,Fuel,866
180116,01-01-2024,Karnataka,29,Electronic City Rto,KA51,Diesel,Fuel,629
183174,01-04-2023,Karnataka,29,Jnanabharathi Rto,KA41,Diesel,Fuel,224
183181,01-08-2023,Karnataka,29,Jnanabharathi Rto,KA41,Diesel,Fuel,191
183190,01-12-2023,Karnataka,29,Jnanabharathi Rto,KA41,Diesel,Fuel,176
183198,01-02-2023,Karnataka,29,Jnanabharathi Rto,KA41,Diesel,Fuel,254
183207,01-01-2023,Karnataka,29,Jnanabharathi Rto,KA41,Diesel,Fuel,261
183214,01-07-2023,Karnataka,29,Jnanabharathi Rto,KA41,Diesel,Fuel,185
183222,01-06-2023,Karnataka,29,Jnanabharathi Rto,KA41,Diesel,Fuel,223
