id,date,state_name,state_code,office_name,office_code,type,category,registrations
185352,01-05-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Electric(Bov),Fuel,890
185361,01-11-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Electric(Bov),Fuel,558
185371,01-10-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Electric(Bov),Fuel,716
185380,01-09-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Electric(Bov),Fuel,485
185388,01-01-2024,Karnataka,29,Krishnarajapuram Rto,KA53,Electric(Bov),Fuel,401
193720,01-04-2023,Karnataka,29,Yalahanka Rto,KA50,Electric(Bov),Fuel,430
193728,01-08-2023,Karnataka,29,Yalahanka Rto,KA50,Electric(Bov),Fuel,484
193736,01-12-2023,Karnataka,29,Yalahanka Rto,KA50,Electric(Bov),Fuel,647
193746,01-02-2023,Karnataka,29,Yalahanka Rto,KA50,Electric(Bov),Fuel,478
193753,01-01-2023,Karnataka,29,Yalahanka Rto,KA50,Electric(Bov),Fuel,396
193760,01-07-2023,Karnataka,29,Yalahanka Rto,KA50,Electric(Bov),Fuel,481
193769,01-06-2023,Karnataka,29,Yalahanka Rto,KA50,Electric(Bov),Fuel,424
193777,01-03-2023,Karnataka,29,Yalahanka Rto,KA50,Electric(Bov),Fuel,588
193786,01-05-2023,Karnataka,29,Yalahanka Rto,KA50,Electric(Bov),Fuel,937
193795,01-11-2023,Karnataka,29,Yalahanka Rto,KA50,Electric(Bov),Fuel,1142
193805,01-10-2023,Karnataka,29,Yalahanka Rto,KA50,Electric(Bov),Fuel,736
193814,01-09-2023,Karnataka,29,Yalahanka Rto,KA50,Electric(Bov),Fuel,672
193823,01-01-2024,Karnataka,29,Yalahanka Rto,KA50,Electric(Bov),Fuel,427
172989,01-04-2023,Karnataka,29,Bengaluru Central Rto,KA1,Lpg Only,Fuel,3
172998,01-08-2023,Karnataka,29,Bengaluru Central Rto,KA1,Lpg Only,Fuel,2
173015,01-02-2023,Karnataka,29,Bengaluru Central Rto,KA1,Lpg Only,Fuel,4
173024,01-01-2023,Karnataka,29,Bengaluru Central Rto,KA1,Lpg Only,Fuel,1
173032,01-07-2023,Karnataka,29,Bengaluru Central Rto,KA1,Lpg Only,Fuel,1
173041,01-06-2023,Karnataka,29,Bengaluru Central Rto,KA1,Lpg Only,Fuel,3
173050,01-03-2023,Karnataka,29,Bengaluru Central Rto,KA1,Lpg Only,Fuel,1
173059,01-05-2023,Karnataka,29,Bengaluru Central Rto,KA1,Lpg Only,Fuel,3
173068,01-11-2023,Karnataka,29,Bengaluru Central Rto,KA1,Lpg Only,Fuel,9
173077,01-10-2023,Karnataka,29,Bengaluru Central Rto,KA1,Lpg Only,Fuel,7
173086,01-09-2023,Karnataka,29,Bengaluru Central Rto,KA1,Lpg Only,Fuel,4
173095,01-01-2024,Karnataka,29,Bengaluru Central Rto,KA1,Lpg Only,Fuel,4
173372,01-04-2023,Karnataka,29,Bengaluru East Rto,KA3,Lpg Only,Fuel,7
173380,01-08-2023,Karnataka,29,Bengaluru East Rto,KA3,Lpg Only,Fuel,6
173389,01-12-2023,Karnataka,29,Bengaluru East Rto,KA3,Lpg Only,Fuel,13
173398,01-02-2023,Karnataka,29,Bengaluru East Rto,KA3,Lpg Only,Fuel,4
173407,01-01-2023,Karnataka,29,Bengaluru East Rto,KA3,Lpg Only,Fuel,2
173415,01-07-2023,Karnataka,29,Bengaluru East Rto,KA3,Lpg Only,Fuel,2
173425,01-06-2023,Karnataka,29,Bengaluru East Rto,KA3,Lpg Only,Fuel,6
173434,01-03-2023,Karnataka,29,Bengaluru East Rto,KA3,Lpg Only,Fuel,10
173443,01-05-2023,Karnataka,29,Bengaluru East Rto,KA3,Lpg Only,Fuel,1
173452,01-11-2023,Karnataka,29,Bengaluru East Rto,KA3,Lpg Only,Fuel,14
173461,01-10-2023,Karnataka,29,Bengaluru East Rto,KA3,Lpg Only,Fuel,12
173470,01-09-2023,Karnataka,29,Bengaluru East Rto,KA3,Lpg Only,Fuel,17
173479,01-01-2024,Karnataka,29,Bengaluru East Rto,KA3,Lpg Only,Fuel,9
173736,01-04-2023,Karnataka,29,Bengaluru North Rto,KA4,Lpg Only,Fuel,1
173744,01-08-2023,Karnataka,29,Bengaluru North Rto,KA4,Lpg Only,Fuel,1
173761,01-02-2023,Karnataka,29,Bengaluru North Rto,KA4,Lpg Only,Fuel,1
173784,01-06-2023,Karnataka,29,Bengaluru North Rto,KA4,Lpg Only,Fuel,2
173793,01-03-2023,Karnataka,29,Bengaluru North Rto,KA4,Lpg Only,Fuel,1
173802,01-05-2023,Karnataka,29,Bengaluru North Rto,KA4,Lpg Only,Fuel,1
173811,01-11-2023,Karnataka,29,Bengaluru North Rto,KA4,Lpg Only,Fuel,1
173836,01-01-2024,Karnataka,29,Bengaluru North Rto,KA4,Lpg Only,Fuel,1
174098,01-04-2023,Karnataka,29,Bengaluru South Rto,KA5,Lpg Only,Fuel,1
174106,01-08-2023,Karnataka,29,Bengaluru South Rto,KA5,Lpg Only,Fuel,4
174115,01-12-2023,Karnataka,29,Bengaluru South Rto,KA5,Lpg Only,Fuel,1
174124,01-02-2023,Karnataka,29,Bengaluru South Rto,KA5,Lpg Only,Fuel,1
174139,01-07-2023,Karnataka,29,Bengaluru South Rto,KA5,Lpg Only,Fuel,1
174148,01-06-2023,Karnataka,29,Bengaluru South Rto,KA5,Lpg Only,Fuel,1
174157,01-03-2023,Karnataka,29,Bengaluru South Rto,KA5,Lpg Only,Fuel,1
174166,01-05-2023,Karnataka,29,Bengaluru South Rto,KA5,Lpg Only,Fuel,2
174175,01-11-2023,Karnataka,29,Bengaluru South Rto,KA5,Lpg Only,Fuel,2
174184,01-10-2023,Karnataka,29,Bengaluru South Rto,KA5,Lpg Only,Fuel,5
174193,01-09-2023,Karnataka,29,Bengaluru South Rto,KA5,Lpg Only,Fuel,5
174202,01-01-2024,Karnataka,29,Bengaluru South Rto,KA5,Lpg Only,Fuel,2
174460,01-04-2023,Karnataka,29,Bengaluru West Rto,KA2,Lpg Only,Fuel,3
174468,01-08-2023,Karnataka,29,Bengaluru West Rto,KA2,Lpg Only,Fuel,2
174477,01-12-2023,Karnataka,29,Bengaluru West Rto,KA2,Lpg Only,Fuel,8
174485,01-02-2023,Karnataka,29,Bengaluru West Rto,KA2,Lpg Only,Fuel,3
174493,01-01-2023,Karnataka,29,Bengaluru West Rto,KA2,Lpg Only,Fuel,1
174500,01-07-2023,Karnataka,29,Bengaluru West Rto,KA2,Lpg Only,Fuel,2
174509,01-06-2023,Karnataka,29,Bengaluru West Rto,KA2,Lpg Only,Fuel,1
174517,01-03-2023,Karnataka,29,Bengaluru West Rto,KA2,Lpg Only,Fuel,10
174526,01-05-2023,Karnataka,29,Bengaluru West Rto,KA2,Lpg Only,Fuel,3
174534,01-11-2023,Karnataka,29,Bengaluru West Rto,KA2,Lpg Only,Fuel,10
174543,01-10-2023,Karnataka,29,Bengaluru West Rto,KA2,Lpg Only,Fuel,3
174552,01-09-2023,Karnataka,29,Bengaluru West Rto,KA2,Lpg Only,Fuel,8
174560,01-01-2024,Karnataka,29,Bengaluru West Rto,KA2,Lpg Only,Fuel,3
178821,01-04-2023,Karnataka,29,Devanahalli Arto,KA43,Lpg Only,Fuel,7
178846,01-02-2023,Karnataka,29,Devanahalli Arto,KA43,Lpg Only,Fuel,6
178854,01-01-2023,Karnataka,29,Devanahalli Arto,KA43,Lpg Only,Fuel,2
178862,01-07-2023,Karnataka,29,Devanahalli Arto,KA43,Lpg Only,Fuel,1
178871,01-06-2023,Karnataka,29,Devanahalli Arto,KA43,Lpg Only,Fuel,2
178880,01-03-2023,Karnataka,29,Devanahalli Arto,KA43,Lpg Only,Fuel,2
178889,01-05-2023,Karnataka,29,Devanahalli Arto,KA43,Lpg Only,Fuel,3
178898,01-11-2023,Karnataka,29,Devanahalli Arto,KA43,Lpg Only,Fuel,3
178907,01-10-2023,Karnataka,29,Devanahalli Arto,KA43,Lpg Only,Fuel,1
178916,01-09-2023,Karnataka,29,Devanahalli Arto,KA43,Lpg Only,Fuel,2
180016,01-04-2023,Karnataka,29,Electronic City Rto,KA51,Lpg Only,Fuel,1
183183,01-08-2023,Karnataka,29,Jnanabharathi Rto,KA41,Lpg Only,Fuel,2
183192,01-12-2023,Karnataka,29,Jnanabharathi Rto,KA41,Lpg Only,Fuel,1
183224,01-06-2023,Karnataka,29,Jnanabharathi Rto,KA41,Lpg Only,Fuel,1
183241,01-05-2023,Karnataka,29,Jnanabharathi Rto,KA41,Lpg Only,Fuel,1
183251,01-11-2023,Karnataka,29,Jnanabharathi Rto,KA41,Lpg Only,Fuel,1
183260,01-10-2023,Karnataka,29,Jnanabharathi Rto,KA41,Lpg Only,Fuel,1
183268,01-09-2023,Karnataka,29,Jnanabharathi Rto,KA41,Lpg Only,Fuel,1
183277,01-01-2024,Karnataka,29,Jnanabharathi Rto,KA41,Lpg Only,Fuel,2
185310,01-02-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Lpg Only,Fuel,1
185328,01-07-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Lpg Only,Fuel,1
185362,01-11-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Lpg Only,Fuel,1
185389,01-01-2024,Karnataka,29,Krishnarajapuram Rto,KA53,Lpg Only,Fuel,1
193737,01-12-2023,Karnataka,29,Yalahanka Rto,KA50,Lpg Only,Fuel,1
193796,01-11-2023,Karnataka,29,Yalahanka Rto,KA50,Lpg Only,Fuel,2
173051,01-03-2023,Karnataka,29,Bengaluru Central Rto,KA1,Not Applicable,Fuel,1
173416,01-07-2023,Karnataka,29,Bengaluru East Rto,KA3,Not Applicable,Fuel,1
176064,01-04-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Not Applicable,Fuel,1
176079,01-12-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Not Applicable,Fuel,1
176087,01-02-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Not Applicable,Fuel,1
176101,01-07-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Not Applicable,Fuel,1
176116,01-03-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Not Applicable,Fuel,7
176124,01-05-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Not Applicable,Fuel,5
176132,01-11-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Not Applicable,Fuel,1
176140,01-10-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Not Applicable,Fuel,3
176154,01-01-2024,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Not Applicable,Fuel,1
178822,01-04-2023,Karnataka,29,Devanahalli Arto,KA43,Not Applicable,Fuel,19
178830,01-08-2023,Karnataka,29,Devanahalli Arto,KA43,Not Applicable,Fuel,7
178838,01-12-2023,Karnataka,29,Devanahalli Arto,KA43,Not Applicable,Fuel,13
178847,01-02-2023,Karnataka,29,Devanahalli Arto,KA43,Not Applicable,Fuel,19
178855,01-01-2023,Karnataka,29,Devanahalli Arto,KA43,Not Applicable,Fuel,12
178863,01-07-2023,Karnataka,29,Devanahalli Arto,KA43,Not Applicable,Fuel,5
178872,01-06-2023,Karnataka,29,Devanahalli Arto,KA43,Not Applicable,Fuel,13
178881,01-03-2023,Karnataka,29,Devanahalli Arto,KA43,Not Applicable,Fuel,18
178890,01-05-2023,Karnataka,29,Devanahalli Arto,KA43,Not Applicable,Fuel,22
178899,01-11-2023,Karnataka,29,Devanahalli Arto,KA43,Not Applicable,Fuel,6
178908,01-10-2023,Karnataka,29,Devanahalli Arto,KA43,Not Applicable,Fuel,8
178917,01-09-2023,Karnataka,29,Devanahalli Arto,KA43,Not Applicable,Fuel,6
178925,01-01-2024,Karnataka,29,Devanahalli Arto,KA43,Not Applicable,Fuel,14
180017,01-04-2023,Karnataka,29,Electronic City Rto,KA51,Not Applicable,Fuel,5
180025,01-08-2023,Karnataka,29,Electronic City Rto,KA51,Not Applicable,Fuel,21
180034,01-12-2023,Karnataka,29,Electronic City Rto,KA51,Not Applicable,Fuel,48
180043,01-02-2023,Karnataka,29,Electronic City Rto,KA51,Not Applicable,Fuel,36
180051,01-01-2023,Karnataka,29,Electronic City Rto,KA51,Not Applicable,Fuel,14
180058,01-07-2023,Karnataka,29,Electronic City Rto,KA51,Not Applicable,Fuel,17
180066,01-06-2023,Karnataka,29,Electronic City Rto,KA51,Not Applicable,Fuel,4
180074,01-03-2023,Karnataka,29,Electronic City Rto,KA51,Not Applicable,Fuel,12
180083,01-05-2023,Karnataka,29,Electronic City Rto,KA51,Not Applicable,Fuel,4
180092,01-11-2023,Karnataka,29,Electronic City Rto,KA51,Not Applicable,Fuel,14
180101,01-10-2023,Karnataka,29,Electronic City Rto,KA51,Not Applicable,Fuel,82
180110,01-09-2023,Karnataka,29,Electronic City Rto,KA51,Not Applicable,Fuel,1
180118,01-01-2024,Karnataka,29,Electronic City Rto,KA51,Not Applicable,Fuel,2
183184,01-08-2023,Karnataka,29,Jnanabharathi Rto,KA41,Not Applicable,Fuel,20
183201,01-02-2023,Karnataka,29,Jnanabharathi Rto,KA41,Not Applicable,Fuel,10
183209,01-01-2023,Karnataka,29,Jnanabharathi Rto,KA41,Not Applicable,Fuel,10
183225,01-06-2023,Karnataka,29,Jnanabharathi Rto,KA41,Not Applicable,Fuel,10
183233,01-03-2023,Karnataka,29,Jnanabharathi Rto,KA41,Not Applicable,Fuel,10
183242,01-05-2023,Karnataka,29,Jnanabharathi Rto,KA41,Not Applicable,Fuel,10
183269,01-09-2023,Karnataka,29,Jnanabharathi Rto,KA41,Not Applicable,Fuel,10
185285,01-04-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Not Applicable,Fuel,11
185293,01-08-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Not Applicable,Fuel,5
185302,01-12-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Not Applicable,Fuel,21
185311,01-02-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Not Applicable,Fuel,9
185320,01-01-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Not Applicable,Fuel,5
185329,01-07-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Not Applicable,Fuel,8
185337,01-06-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Not Applicable,Fuel,4
185345,01-03-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Not Applicable,Fuel,13
185353,01-05-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Not Applicable,Fuel,5
185363,01-11-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Not Applicable,Fuel,11
185372,01-10-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Not Applicable,Fuel,16
185381,01-09-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Not Applicable,Fuel,10
185390,01-01-2024,Karnataka,29,Krishnarajapuram Rto,KA53,Not Applicable,Fuel,8
193721,01-04-2023,Karnataka,29,Yalahanka Rto,KA50,Not Applicable,Fuel,13
193729,01-08-2023,Karnataka,29,Yalahanka Rto,KA50,Not Applicable,Fuel,10
193738,01-12-2023,Karnataka,29,Yalahanka Rto,KA50,Not Applicable,Fuel,18
193747,01-02-2023,Karnataka,29,Yalahanka Rto,KA50,Not Applicable,Fuel,8
193754,01-01-2023,Karnataka,29,Yalahanka Rto,KA50,Not Applicable,Fuel,12
193761,01-07-2023,Karnataka,29,Yalahanka Rto,KA50,Not Applicable,Fuel,6
193770,01-06-2023,Karnataka,29,Yalahanka Rto,KA50,Not Applicable,Fuel,7
193778,01-03-2023,Karnataka,29,Yalahanka Rto,KA50,Not Applicable,Fuel,9
193787,01-05-2023,Karnataka,29,Yalahanka Rto,KA50,Not Applicable,Fuel,8
193797,01-11-2023,Karnataka,29,Yalahanka Rto,KA50,Not Applicable,Fuel,8
193806,01-10-2023,Karnataka,29,Yalahanka Rto,KA50,Not Applicable,Fuel,10
193815,01-09-2023,Karnataka,29,Yalahanka Rto,KA50,Not Applicable,Fuel,10
193824,01-01-2024,Karnataka,29,Yalahanka Rto,KA50,Not Applicable,Fuel,8
172990,01-04-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol,Fuel,5413
172999,01-08-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol,Fuel,6910
173007,01-12-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol,Fuel,4805
173016,01-02-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol,Fuel,5350
173025,01-01-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol,Fuel,5410
173033,01-07-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol,Fuel,6580
173042,01-06-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol,Fuel,6561
173052,01-03-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol,Fuel,6191
173060,01-05-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol,Fuel,5521
173069,01-11-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol,Fuel,5827
173078,01-10-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol,Fuel,5952
173087,01-09-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol,Fuel,5848
173096,01-01-2024,Karnataka,29,Bengaluru Central Rto,KA1,Petrol,Fuel,5383
173373,01-04-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol,Fuel,5413
173381,01-08-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol,Fuel,6340
173390,01-12-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol,Fuel,4557
173399,01-02-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol,Fuel,5369
173408,01-01-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol,Fuel,5926
173417,01-07-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol,Fuel,6144
173426,01-06-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol,Fuel,6436
173435,01-03-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol,Fuel,6171
173444,01-05-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol,Fuel,5387
173453,01-11-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol,Fuel,5448
173462,01-10-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol,Fuel,5600
173471,01-09-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol,Fuel,5530
173480,01-01-2024,Karnataka,29,Bengaluru East Rto,KA3,Petrol,Fuel,4915
173737,01-04-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol,Fuel,3555
173745,01-08-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol,Fuel,4396
173753,01-12-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol,Fuel,3047
173762,01-02-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol,Fuel,3624
173770,01-01-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol,Fuel,4015
173776,01-07-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol,Fuel,3663
173785,01-06-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol,Fuel,4142
173794,01-03-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol,Fuel,3918
173803,01-05-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol,Fuel,3731
173812,01-11-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol,Fuel,4118
173820,01-10-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol,Fuel,4029
173828,01-09-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol,Fuel,4164
173837,01-01-2024,Karnataka,29,Bengaluru North Rto,KA4,Petrol,Fuel,3890
174099,01-04-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol,Fuel,6160
174107,01-08-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol,Fuel,7229
174116,01-12-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol,Fuel,5289
174125,01-02-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol,Fuel,6484
174133,01-01-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol,Fuel,7941
174140,01-07-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol,Fuel,6727
174149,01-06-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol,Fuel,7421
174158,01-03-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol,Fuel,6835
174167,01-05-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol,Fuel,6306
174176,01-11-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol,Fuel,7477
174185,01-10-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol,Fuel,7488
174194,01-09-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol,Fuel,7384
174203,01-01-2024,Karnataka,29,Bengaluru South Rto,KA5,Petrol,Fuel,6405
174461,01-04-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol,Fuel,3765
174469,01-08-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol,Fuel,4586
174478,01-12-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol,Fuel,3145
174486,01-02-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol,Fuel,4023
174494,01-01-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol,Fuel,4215
174501,01-07-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol,Fuel,3995
174510,01-06-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol,Fuel,4571
174518,01-03-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol,Fuel,4259
174527,01-05-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol,Fuel,3795
174535,01-11-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol,Fuel,4846
174544,01-10-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol,Fuel,4775
174553,01-09-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol,Fuel,4467
174561,01-01-2024,Karnataka,29,Bengaluru West Rto,KA2,Petrol,Fuel,4068
176065,01-04-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol,Fuel,407
176072,01-08-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol,Fuel,455
176080,01-12-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol,Fuel,346
176088,01-02-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol,Fuel,429
176095,01-01-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol,Fuel,550
176102,01-07-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol,Fuel,358
176109,01-06-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol,Fuel,479
176117,01-03-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol,Fuel,471
176125,01-05-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol,Fuel,380
176133,01-11-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol,Fuel,568
176141,01-10-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol,Fuel,569
176148,01-09-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol,Fuel,530
176155,01-01-2024,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol,Fuel,385
