id,date,state_name,state_code,office_name,office_code,type,category,registrations
178823,01-04-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol,Fuel,530
178831,01-08-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol,Fuel,640
178839,01-12-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol,Fuel,478
178848,01-02-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol,Fuel,580
178856,01-01-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol,Fuel,671
178864,01-07-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol,Fuel,517
178873,01-06-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol,Fuel,630
178882,01-03-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol,Fuel,815
178891,01-05-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol,Fuel,565
178900,01-11-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol,Fuel,753
178909,01-10-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol,Fuel,697
178918,01-09-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol,Fuel,656
178926,01-01-2024,Karnataka,29,Devanahalli Arto,KA43,Petrol,Fuel,554
180018,01-04-2023,Karnataka,29,Electronic City Rto,KA51,Petrol,Fuel,4483
180026,01-08-2023,Karnataka,29,Electronic City Rto,KA51,Petrol,Fuel,4475
180035,01-12-2023,Karnataka,29,Electronic City Rto,KA51,Petrol,Fuel,3501
180044,01-02-2023,Karnataka,29,Electronic City Rto,KA51,Petrol,Fuel,3947
180052,01-01-2023,Karnataka,29,Electronic City Rto,KA51,Petrol,Fuel,4434
180059,01-07-2023,Karnataka,29,Electronic City Rto,KA51,Petrol,Fuel,4213
180067,01-06-2023,Karnataka,29,Electronic City Rto,KA51,Petrol,Fuel,4486
180075,01-03-2023,Karnataka,29,Electronic City Rto,KA51,Petrol,Fuel,4756
180084,01-05-2023,Karnataka,29,Electronic City Rto,KA51,Petrol,Fuel,3970
180093,01-11-2023,Karnataka,29,Electronic City Rto,KA51,Petrol,Fuel,4420
180102,01-10-2023,Karnataka,29,Electronic City Rto,KA51,Petrol,Fuel,4273
180111,01-09-2023,Karnataka,29,Electronic City Rto,KA51,Petrol,Fuel,4114
180119,01-01-2024,Karnataka,29,Electronic City Rto,KA51,Petrol,Fuel,3411
183176,01-04-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol,Fuel,1615
183185,01-08-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol,Fuel,2274
183193,01-12-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol,Fuel,1332
183202,01-02-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol,Fuel,1832
183210,01-01-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol,Fuel,2187
183217,01-07-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol,Fuel,1739
183226,01-06-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol,Fuel,1986
183234,01-03-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol,Fuel,1933
183243,01-05-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol,Fuel,1739
183252,01-11-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol,Fuel,2058
183261,01-10-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol,Fuel,1916
183270,01-09-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol,Fuel,1876
183278,01-01-2024,Karnataka,29,Jnanabharathi Rto,KA41,Petrol,Fuel,1830
185286,01-04-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol,Fuel,3900
185294,01-08-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol,Fuel,4785
185303,01-12-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol,Fuel,3910
185312,01-02-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol,Fuel,3951
185321,01-01-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol,Fuel,4254
185330,01-07-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol,Fuel,4331
185338,01-06-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol,Fuel,4874
185346,01-03-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol,Fuel,4384
185354,01-05-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol,Fuel,4039
185364,01-11-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol,Fuel,4917
185373,01-10-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol,Fuel,4830
185382,01-09-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol,Fuel,4840
185391,01-01-2024,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol,Fuel,3559
191715,01-07-2023,Karnataka,29,"Stu And Autorikshaw, Shanthinagar Rto",KA57,Petrol,Fuel,3
191718,01-06-2023,Karnataka,29,"Stu And Autorikshaw, Shanthinagar Rto",KA57,Petrol,Fuel,3
193722,01-04-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol,Fuel,1801
193730,01-08-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol,Fuel,2204
193739,01-12-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol,Fuel,1741
193748,01-02-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol,Fuel,1855
193755,01-01-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol,Fuel,1959
193762,01-07-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol,Fuel,1988
193771,01-06-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol,Fuel,2239
193779,01-03-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol,Fuel,2033
193788,01-05-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol,Fuel,1742
193798,01-11-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol,Fuel,2557
193807,01-10-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol,Fuel,2326
193816,01-09-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol,Fuel,2229
193825,01-01-2024,Karnataka,29,Yalahanka Rto,KA50,Petrol,Fuel,2088
172991,01-04-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Cng,Fuel,62
173000,01-08-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Cng,Fuel,89
173008,01-12-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Cng,Fuel,58
173017,01-02-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Cng,Fuel,56
173026,01-01-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Cng,Fuel,64
173034,01-07-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Cng,Fuel,81
173043,01-06-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Cng,Fuel,88
173053,01-03-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Cng,Fuel,72
173061,01-05-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Cng,Fuel,57
173070,01-11-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Cng,Fuel,94
173079,01-10-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Cng,Fuel,101
173088,01-09-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Cng,Fuel,64
173097,01-01-2024,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Cng,Fuel,143
173374,01-04-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Cng,Fuel,121
173382,01-08-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Cng,Fuel,113
173391,01-12-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Cng,Fuel,97
173400,01-02-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Cng,Fuel,68
173409,01-01-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Cng,Fuel,163
173418,01-07-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Cng,Fuel,106
173427,01-06-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Cng,Fuel,119
173436,01-03-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Cng,Fuel,123
173445,01-05-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Cng,Fuel,130
173454,01-11-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Cng,Fuel,89
173463,01-10-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Cng,Fuel,143
173472,01-09-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Cng,Fuel,100
173481,01-01-2024,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Cng,Fuel,191
173738,01-04-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Cng,Fuel,82
173746,01-08-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Cng,Fuel,195
173754,01-12-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Cng,Fuel,138
173763,01-02-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Cng,Fuel,52
173771,01-01-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Cng,Fuel,139
173777,01-07-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Cng,Fuel,115
173786,01-06-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Cng,Fuel,153
173795,01-03-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Cng,Fuel,86
173804,01-05-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Cng,Fuel,109
173813,01-11-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Cng,Fuel,148
173821,01-10-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Cng,Fuel,157
173829,01-09-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Cng,Fuel,166
173838,01-01-2024,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Cng,Fuel,292
174100,01-04-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Cng,Fuel,146
174108,01-08-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Cng,Fuel,430
174117,01-12-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Cng,Fuel,274
174126,01-02-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Cng,Fuel,103
174134,01-01-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Cng,Fuel,320
174141,01-07-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Cng,Fuel,304
174150,01-06-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Cng,Fuel,255
174159,01-03-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Cng,Fuel,163
174168,01-05-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Cng,Fuel,249
174177,01-11-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Cng,Fuel,388
174186,01-10-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Cng,Fuel,362
174195,01-09-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Cng,Fuel,257
174204,01-01-2024,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Cng,Fuel,385
174462,01-04-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Cng,Fuel,45
174470,01-08-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Cng,Fuel,67
174479,01-12-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Cng,Fuel,28
174487,01-02-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Cng,Fuel,49
174495,01-01-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Cng,Fuel,69
174502,01-07-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Cng,Fuel,40
174511,01-06-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Cng,Fuel,66
174519,01-03-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Cng,Fuel,46
174528,01-05-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Cng,Fuel,70
174536,01-11-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Cng,Fuel,40
174545,01-10-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Cng,Fuel,50
174554,01-09-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Cng,Fuel,47
174562,01-01-2024,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Cng,Fuel,57
176066,01-04-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Cng,Fuel,5
176073,01-08-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Cng,Fuel,7
176081,01-12-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Cng,Fuel,3
176089,01-02-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Cng,Fuel,2
176096,01-01-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Cng,Fuel,5
176103,01-07-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Cng,Fuel,10
176110,01-06-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Cng,Fuel,13
176118,01-03-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Cng,Fuel,3
176126,01-05-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Cng,Fuel,8
176134,01-11-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Cng,Fuel,3
176142,01-10-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Cng,Fuel,9
176149,01-09-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Cng,Fuel,9
176156,01-01-2024,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Cng,Fuel,3
178824,01-04-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Cng,Fuel,10
178832,01-08-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Cng,Fuel,10
178840,01-12-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Cng,Fuel,5
178849,01-02-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Cng,Fuel,4
178857,01-01-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Cng,Fuel,10
178865,01-07-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Cng,Fuel,9
178874,01-06-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Cng,Fuel,7
178883,01-03-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Cng,Fuel,1
178892,01-05-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Cng,Fuel,6
178901,01-11-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Cng,Fuel,2
178910,01-10-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Cng,Fuel,9
178919,01-09-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Cng,Fuel,7
178927,01-01-2024,Karnataka,29,Devanahalli Arto,KA43,Petrol/Cng,Fuel,7
180019,01-04-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Cng,Fuel,32
180027,01-08-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Cng,Fuel,90
180036,01-12-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Cng,Fuel,48
180045,01-02-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Cng,Fuel,45
180053,01-01-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Cng,Fuel,108
180060,01-07-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Cng,Fuel,65
180068,01-06-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Cng,Fuel,86
180076,01-03-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Cng,Fuel,53
180085,01-05-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Cng,Fuel,43
180094,01-11-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Cng,Fuel,58
180103,01-10-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Cng,Fuel,59
180112,01-09-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Cng,Fuel,63
180120,01-01-2024,Karnataka,29,Electronic City Rto,KA51,Petrol/Cng,Fuel,92
183177,01-04-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Cng,Fuel,26
183186,01-08-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Cng,Fuel,85
183194,01-12-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Cng,Fuel,47
183203,01-02-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Cng,Fuel,17
183211,01-01-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Cng,Fuel,51
183218,01-07-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Cng,Fuel,58
183227,01-06-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Cng,Fuel,46
183235,01-03-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Cng,Fuel,26
183244,01-05-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Cng,Fuel,40
183253,01-11-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Cng,Fuel,58
183262,01-10-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Cng,Fuel,55
183271,01-09-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Cng,Fuel,71
183279,01-01-2024,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Cng,Fuel,70
185287,01-04-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Cng,Fuel,42
185295,01-08-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Cng,Fuel,70
185304,01-12-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Cng,Fuel,51
185313,01-02-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Cng,Fuel,33
185322,01-01-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Cng,Fuel,53
185331,01-07-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Cng,Fuel,68
185339,01-06-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Cng,Fuel,61
185347,01-03-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Cng,Fuel,60
185355,01-05-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Cng,Fuel,68
185365,01-11-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Cng,Fuel,51
185374,01-10-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Cng,Fuel,49
185383,01-09-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Cng,Fuel,57
185392,01-01-2024,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Cng,Fuel,87
193723,01-04-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Cng,Fuel,35
193731,01-08-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Cng,Fuel,79
193740,01-12-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Cng,Fuel,81
193749,01-02-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Cng,Fuel,62
193756,01-01-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Cng,Fuel,91
193763,01-07-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Cng,Fuel,65
193772,01-06-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Cng,Fuel,52
193780,01-03-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Cng,Fuel,38
193789,01-05-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Cng,Fuel,63
193799,01-11-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Cng,Fuel,94
193808,01-10-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Cng,Fuel,64
193817,01-09-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Cng,Fuel,116
193826,01-01-2024,Karnataka,29,Yalahanka Rto,KA50,Petrol/Cng,Fuel,158
172992,01-04-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Ethanol,Fuel,157
173001,01-08-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Ethanol,Fuel,309
173009,01-12-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Ethanol,Fuel,191
173018,01-02-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Ethanol,Fuel,12
173035,01-07-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Ethanol,Fuel,278
173044,01-06-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Ethanol,Fuel,304
173054,01-03-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Ethanol,Fuel,135
173062,01-05-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Ethanol,Fuel,193
173071,01-11-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Ethanol,Fuel,322
173080,01-10-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Ethanol,Fuel,312
173089,01-09-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Ethanol,Fuel,290
173098,01-01-2024,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Ethanol,Fuel,251
173375,01-04-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Ethanol,Fuel,134
173383,01-08-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Ethanol,Fuel,236
173392,01-12-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Ethanol,Fuel,174
173401,01-02-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Ethanol,Fuel,6
173419,01-07-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Ethanol,Fuel,195
173428,01-06-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Ethanol,Fuel,196
173437,01-03-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Ethanol,Fuel,93
173446,01-05-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Ethanol,Fuel,140
173455,01-11-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Ethanol,Fuel,222
173464,01-10-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Ethanol,Fuel,262
173473,01-09-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Ethanol,Fuel,203
173482,01-01-2024,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Ethanol,Fuel,213
173739,01-04-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Ethanol,Fuel,129
173747,01-08-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Ethanol,Fuel,209
173755,01-12-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Ethanol,Fuel,127
173764,01-02-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Ethanol,Fuel,21
173778,01-07-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Ethanol,Fuel,186
173787,01-06-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Ethanol,Fuel,191
173796,01-03-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Ethanol,Fuel,100
173805,01-05-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Ethanol,Fuel,142
173814,01-11-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Ethanol,Fuel,193
173822,01-10-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Ethanol,Fuel,174
173830,01-09-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Ethanol,Fuel,239
173839,01-01-2024,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Ethanol,Fuel,151
174101,01-04-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Ethanol,Fuel,132
174109,01-08-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Ethanol,Fuel,255
