id,date,state_name,state_code,office_name,office_code,type,category,registrations
174118,01-12-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Ethanol,Fuel,197
174127,01-02-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Ethanol,Fuel,7
174142,01-07-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Ethanol,Fuel,180
174151,01-06-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Ethanol,Fuel,206
174160,01-03-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Ethanol,Fuel,116
174169,01-05-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Ethanol,Fuel,145
174178,01-11-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Ethanol,Fuel,348
174187,01-10-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Ethanol,Fuel,304
174196,01-09-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Ethanol,Fuel,253
174205,01-01-2024,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Ethanol,Fuel,221
174463,01-04-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Ethanol,Fuel,93
174471,01-08-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Ethanol,Fuel,242
174480,01-12-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Ethanol,Fuel,165
174488,01-02-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Ethanol,Fuel,1
174503,01-07-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Ethanol,Fuel,142
174512,01-06-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Ethanol,Fuel,177
174520,01-03-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Ethanol,Fuel,91
174529,01-05-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Ethanol,Fuel,131
174537,01-11-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Ethanol,Fuel,227
174546,01-10-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Ethanol,Fuel,261
174555,01-09-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Ethanol,Fuel,234
174563,01-01-2024,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Ethanol,Fuel,216
176067,01-04-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Ethanol,Fuel,34
176074,01-08-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Ethanol,Fuel,66
176082,01-12-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Ethanol,Fuel,48
176090,01-02-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Ethanol,Fuel,1
176104,01-07-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Ethanol,Fuel,42
176111,01-06-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Ethanol,Fuel,48
176119,01-03-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Ethanol,Fuel,19
176127,01-05-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Ethanol,Fuel,54
176135,01-11-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Ethanol,Fuel,69
176143,01-10-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Ethanol,Fuel,88
176150,01-09-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Ethanol,Fuel,51
176157,01-01-2024,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Ethanol,Fuel,55
178825,01-04-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Ethanol,Fuel,7
178833,01-08-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Ethanol,Fuel,32
178841,01-12-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Ethanol,Fuel,25
178866,01-07-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Ethanol,Fuel,14
178875,01-06-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Ethanol,Fuel,10
178884,01-03-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Ethanol,Fuel,1
178893,01-05-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Ethanol,Fuel,15
178902,01-11-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Ethanol,Fuel,29
178911,01-10-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Ethanol,Fuel,37
178920,01-09-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Ethanol,Fuel,23
178928,01-01-2024,Karnataka,29,Devanahalli Arto,KA43,Petrol/Ethanol,Fuel,22
180020,01-04-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Ethanol,Fuel,122
180028,01-08-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Ethanol,Fuel,262
180037,01-12-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Ethanol,Fuel,186
180046,01-02-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Ethanol,Fuel,1
180061,01-07-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Ethanol,Fuel,242
180069,01-06-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Ethanol,Fuel,235
180077,01-03-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Ethanol,Fuel,79
180086,01-05-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Ethanol,Fuel,188
180095,01-11-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Ethanol,Fuel,217
180104,01-10-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Ethanol,Fuel,246
180113,01-09-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Ethanol,Fuel,270
180121,01-01-2024,Karnataka,29,Electronic City Rto,KA51,Petrol/Ethanol,Fuel,188
183178,01-04-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Ethanol,Fuel,24
183187,01-08-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Ethanol,Fuel,62
183195,01-12-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Ethanol,Fuel,28
183204,01-02-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Ethanol,Fuel,2
183219,01-07-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Ethanol,Fuel,27
183228,01-06-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Ethanol,Fuel,38
183236,01-03-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Ethanol,Fuel,19
183245,01-05-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Ethanol,Fuel,28
183254,01-11-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Ethanol,Fuel,42
183263,01-10-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Ethanol,Fuel,27
183272,01-09-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Ethanol,Fuel,53
183280,01-01-2024,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Ethanol,Fuel,43
185288,01-04-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Ethanol,Fuel,216
185296,01-08-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Ethanol,Fuel,436
185305,01-12-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Ethanol,Fuel,321
185314,01-02-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Ethanol,Fuel,14
185332,01-07-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Ethanol,Fuel,360
185340,01-06-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Ethanol,Fuel,334
185348,01-03-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Ethanol,Fuel,141
185356,01-05-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Ethanol,Fuel,267
185366,01-11-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Ethanol,Fuel,353
185375,01-10-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Ethanol,Fuel,326
185384,01-09-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Ethanol,Fuel,358
185393,01-01-2024,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Ethanol,Fuel,332
193724,01-04-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Ethanol,Fuel,47
193732,01-08-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Ethanol,Fuel,78
193741,01-12-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Ethanol,Fuel,76
193764,01-07-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Ethanol,Fuel,76
193773,01-06-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Ethanol,Fuel,60
193781,01-03-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Ethanol,Fuel,11
193790,01-05-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Ethanol,Fuel,41
193800,01-11-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Ethanol,Fuel,107
193809,01-10-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Ethanol,Fuel,98
193818,01-09-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Ethanol,Fuel,95
193827,01-01-2024,Karnataka,29,Yalahanka Rto,KA50,Petrol/Ethanol,Fuel,97
172993,01-04-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Hybrid,Fuel,241
173002,01-08-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Hybrid,Fuel,337
173010,01-12-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Hybrid,Fuel,282
173019,01-02-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Hybrid,Fuel,280
173027,01-01-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Hybrid,Fuel,204
173036,01-07-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Hybrid,Fuel,251
173045,01-06-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Hybrid,Fuel,194
173055,01-03-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Hybrid,Fuel,410
173063,01-05-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Hybrid,Fuel,185
173072,01-11-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Hybrid,Fuel,216
173081,01-10-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Hybrid,Fuel,223
173090,01-09-2023,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Hybrid,Fuel,245
173099,01-01-2024,Karnataka,29,Bengaluru Central Rto,KA1,Petrol/Hybrid,Fuel,258
173376,01-04-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Hybrid,Fuel,323
173384,01-08-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Hybrid,Fuel,321
173393,01-12-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Hybrid,Fuel,282
173402,01-02-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Hybrid,Fuel,318
173410,01-01-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Hybrid,Fuel,280
173420,01-07-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Hybrid,Fuel,323
173429,01-06-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Hybrid,Fuel,298
173438,01-03-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Hybrid,Fuel,454
173447,01-05-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Hybrid,Fuel,243
173456,01-11-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Hybrid,Fuel,367
173465,01-10-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Hybrid,Fuel,271
173474,01-09-2023,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Hybrid,Fuel,255
173483,01-01-2024,Karnataka,29,Bengaluru East Rto,KA3,Petrol/Hybrid,Fuel,208
173740,01-04-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Hybrid,Fuel,236
173748,01-08-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Hybrid,Fuel,193
173756,01-12-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Hybrid,Fuel,208
173765,01-02-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Hybrid,Fuel,240
173772,01-01-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Hybrid,Fuel,169
173779,01-07-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Hybrid,Fuel,147
173788,01-06-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Hybrid,Fuel,198
173797,01-03-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Hybrid,Fuel,249
173806,01-05-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Hybrid,Fuel,182
173815,01-11-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Hybrid,Fuel,233
173823,01-10-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Hybrid,Fuel,179
173831,01-09-2023,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Hybrid,Fuel,166
173840,01-01-2024,Karnataka,29,Bengaluru North Rto,KA4,Petrol/Hybrid,Fuel,211
174102,01-04-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Hybrid,Fuel,259
174110,01-08-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Hybrid,Fuel,302
174119,01-12-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Hybrid,Fuel,199
174128,01-02-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Hybrid,Fuel,376
174135,01-01-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Hybrid,Fuel,311
174143,01-07-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Hybrid,Fuel,241
174152,01-06-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Hybrid,Fuel,336
174161,01-03-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Hybrid,Fuel,387
174170,01-05-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Hybrid,Fuel,275
174179,01-11-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Hybrid,Fuel,255
174188,01-10-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Hybrid,Fuel,341
174197,01-09-2023,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Hybrid,Fuel,301
174206,01-01-2024,Karnataka,29,Bengaluru South Rto,KA5,Petrol/Hybrid,Fuel,281
174464,01-04-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Hybrid,Fuel,134
174472,01-08-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Hybrid,Fuel,220
174481,01-12-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Hybrid,Fuel,113
174489,01-02-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Hybrid,Fuel,192
174496,01-01-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Hybrid,Fuel,155
174504,01-07-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Hybrid,Fuel,147
174513,01-06-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Hybrid,Fuel,242
174521,01-03-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Hybrid,Fuel,313
174530,01-05-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Hybrid,Fuel,109
174538,01-11-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Hybrid,Fuel,164
174547,01-10-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Hybrid,Fuel,152
174556,01-09-2023,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Hybrid,Fuel,133
174564,01-01-2024,Karnataka,29,Bengaluru West Rto,KA2,Petrol/Hybrid,Fuel,156
176068,01-04-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Hybrid,Fuel,8
176075,01-08-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Hybrid,Fuel,9
176083,01-12-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Hybrid,Fuel,7
176091,01-02-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Hybrid,Fuel,14
176097,01-01-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Hybrid,Fuel,13
176105,01-07-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Hybrid,Fuel,9
176112,01-06-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Hybrid,Fuel,3
176120,01-03-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Hybrid,Fuel,16
176128,01-05-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Hybrid,Fuel,1
176136,01-11-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Hybrid,Fuel,11
176144,01-10-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Hybrid,Fuel,2
176151,01-09-2023,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Hybrid,Fuel,2
176158,01-01-2024,Karnataka,29,"Chandapura, Bengaluru Rto",KA59,Petrol/Hybrid,Fuel,10
178826,01-04-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Hybrid,Fuel,17
178834,01-08-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Hybrid,Fuel,15
178842,01-12-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Hybrid,Fuel,11
178850,01-02-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Hybrid,Fuel,22
178858,01-01-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Hybrid,Fuel,10
178867,01-07-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Hybrid,Fuel,12
178876,01-06-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Hybrid,Fuel,16
178885,01-03-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Hybrid,Fuel,21
178894,01-05-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Hybrid,Fuel,13
178903,01-11-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Hybrid,Fuel,11
178912,01-10-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Hybrid,Fuel,14
178921,01-09-2023,Karnataka,29,Devanahalli Arto,KA43,Petrol/Hybrid,Fuel,13
178929,01-01-2024,Karnataka,29,Devanahalli Arto,KA43,Petrol/Hybrid,Fuel,11
180021,01-04-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Hybrid,Fuel,139
180029,01-08-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Hybrid,Fuel,205
180038,01-12-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Hybrid,Fuel,119
180047,01-02-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Hybrid,Fuel,224
180054,01-01-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Hybrid,Fuel,158
180062,01-07-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Hybrid,Fuel,135
180070,01-06-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Hybrid,Fuel,182
180078,01-03-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Hybrid,Fuel,266
180087,01-05-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Hybrid,Fuel,122
180096,01-11-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Hybrid,Fuel,129
180105,01-10-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Hybrid,Fuel,155
180114,01-09-2023,Karnataka,29,Electronic City Rto,KA51,Petrol/Hybrid,Fuel,156
180122,01-01-2024,Karnataka,29,Electronic City Rto,KA51,Petrol/Hybrid,Fuel,124
183179,01-04-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Hybrid,Fuel,63
183188,01-08-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Hybrid,Fuel,72
183196,01-12-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Hybrid,Fuel,39
183205,01-02-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Hybrid,Fuel,115
183212,01-01-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Hybrid,Fuel,86
183220,01-07-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Hybrid,Fuel,42
183229,01-06-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Hybrid,Fuel,64
183237,01-03-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Hybrid,Fuel,106
183246,01-05-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Hybrid,Fuel,70
183255,01-11-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Hybrid,Fuel,62
183264,01-10-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Hybrid,Fuel,59
183273,01-09-2023,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Hybrid,Fuel,45
183281,01-01-2024,Karnataka,29,Jnanabharathi Rto,KA41,Petrol/Hybrid,Fuel,65
185289,01-04-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Hybrid,Fuel,89
185297,01-08-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Hybrid,Fuel,157
185306,01-12-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Hybrid,Fuel,84
185315,01-02-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Hybrid,Fuel,123
185323,01-01-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Hybrid,Fuel,85
185333,01-07-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Hybrid,Fuel,72
185341,01-06-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Hybrid,Fuel,76
185349,01-03-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Hybrid,Fuel,123
185357,01-05-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Hybrid,Fuel,61
185367,01-11-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Hybrid,Fuel,121
185376,01-10-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Hybrid,Fuel,104
185385,01-09-2023,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Hybrid,Fuel,102
185394,01-01-2024,Karnataka,29,Krishnarajapuram Rto,KA53,Petrol/Hybrid,Fuel,77
191716,01-07-2023,Karnataka,29,"Stu And Autorikshaw, Shanthinagar Rto",KA57,Petrol/Hybrid,Fuel,6
193725,01-04-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Hybrid,Fuel,106
193733,01-08-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Hybrid,Fuel,128
193742,01-12-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Hybrid,Fuel,75
193750,01-02-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Hybrid,Fuel,83
193757,01-01-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Hybrid,Fuel,93
193765,01-07-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Hybrid,Fuel,87
193774,01-06-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Hybrid,Fuel,99
193782,01-03-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Hybrid,Fuel,111
193791,01-05-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Hybrid,Fuel,96
193801,01-11-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Hybrid,Fuel,82
193810,01-10-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Hybrid,Fuel,77
193819,01-09-2023,Karnataka,29,Yalahanka Rto,KA50,Petrol/Hybrid,Fuel,71
193828,01-01-2024,Karnataka,29,Yalahanka Rto,KA50,Petrol/Hybrid,Fuel,89
